user_id,name,email,age_group,gender,location,preferred_categories,account_created,loyalty_points,total_purchases
U0001,Evelyn Brown,[email],25-34,Other,Ahmedabad,Books|Electronics|Sports,2025-01-11,3821,53
U0002,Andrew Wilson,[email],18-24,Other,Mumbai,Home & Kitchen|Clothing|Toys|Grocery,2025-05-19,1987,74
U0003,Amit Patel,[email],25-34,Other,New York,Beauty|Clothing|Electronics,2025-11-16,3300,85
U0004,John Wilson,[email],55-64,Female,Mumbai,Beauty,2025-06-21,876,42
U0005,Chris Martinez,[email],55-64,Female,Singapore,Beauty|Toys|Books,2024-08-03,4184,94
U0006,Sarah Miller,[email],55-64,Male,New York,Sports|Home & Kitchen|Books|Clothing,2025-05-20,2546,92
U0007,John Anderson,[email],55-64,Other,Chennai,Home & Kitchen,2026-03-24,1253,77
U0008,Lisa Thomas,[email],18-24,Male,Chennai,Toys,2026-02-27,4143,56
U0009,Harper Johnson,[email],18-24,Female,Pune,Sports|Clothing|Home & Kitchen|Grocery,2025-07-01,3597,84
U0010,Lisa Singh,[email],25-34,Other,Mumbai,Sports|Clothing,2024-05-20,1971,21
U0011,Amit Taylor,[email],25-34,Female,Ahmedabad,Grocery|Books|Beauty,2024-07-30,4038,47
U0012,Isabella Kumar,[email],45-54,Other,Delhi,Clothing|Toys|Electronics|Home & Kitchen,2026-02-24,2321,58
U0013,Lisa Moore,[email],45-54,Male,Los Angeles,Beauty|Books|Clothing,2024-05-21,3641,5
U0014,Mark Jones,[email],45-54,Other,Ahmedabad,Beauty|Home & Kitchen|Sports,2024-10-28,4122,26
U0015,Mark Thomas,[email],45-54,Other,Delhi,Sports|Toys,2024-05-22,4613,43
U0016,Abigail Jones,[email],35-44,Other,Kolkata,Home & Kitchen|Clothing|Books|Electronics,2025-03-04,3864,77
U0017,Emma Moore,[email],65+,Other,London,Sports|Books|Toys,2024-07-30,4757,44
U0018,Pooja Jackson,[email],45-54,Male,Mumbai,Sports,2025-07-30,790,85
U0019,Chris Anderson,[email],65+,Female,Hyderabad,Electronics|Beauty,2025-09-27,3146,96
U0020,Andrew Williams,[email],18-24,Other,Kolkata,Beauty,2026-01-09,3617,97
U0021,Amelia Jackson,[email],65+,Male,Bangalore,Home & Kitchen|Books|Electronics,2025-03-03,1091,81
U0022,Rahul Taylor,[email],25-34,Male,Kolkata,Toys|Books|Sports|Home & Kitchen,2025-08-30,1327,55
U0023,Neha Miller,[email],18-24,Other,Mumbai,Electronics,2026-02-18,1151,0
U0024,Amelia Singh,[email],55-64,Other,Delhi,Sports|Books|Clothing,2024-06-05,4326,63
U0025,Robert Miller,[email],55-64,Female,New York,Books|Grocery|Clothing,2025-11-03,550,56
U0026,Evelyn Martin,[email],45-54,Male,Los Angeles,Sports,2024-10-11,2443,12
U0027,Lisa Anderson,[email],25-34,Male,Los Angeles,Beauty|Home & Kitchen|Sports,2025-07-10,3198,90
U0028,Mark Williams,[email],25-34,Female,Delhi,Grocery|Electronics,2024-06-29,464,69
U0029,Lisa Moore,[email],45-54,Female,London,Beauty,2025-04-12,3452,33
U0030,Robert Sharma,[email],18-24,Male,Chennai,Beauty|Home & Kitchen|Electronics,2026-01-09,4619,78
U0031,Mike Patel,[email],18-24,Female,Los Angeles,Toys,2025-11-12,2216,92
U0032,Mike Brown,[email],18-24,Female,New York,Books|Electronics,2024-11-20,2485,100
U0033,William Smith,[email],18-24,Male,Chennai,Beauty|Grocery|Electronics|Toys,2025-02-21,3090,89
U0034,Tom Singh,[email],65+,Female,New York,Home & Kitchen|Electronics,2025-11-24,3012,45
U0035,Robert Sharma,[email],45-54,Male,Chennai,Home & Kitchen|Grocery,2026-03-14,1860,52
U0036,Vikram Moore,[email],18-24,Male,Singapore,Beauty|Toys,2026-01-25,1038,56
U0037,Emma Martinez,[email],18-24,Female,Hyderabad,Grocery|Home & Kitchen,2024-07-12,3258,61
U0038,Lisa Williams,[email],18-24,Female,New York,Toys|Books,2025-03-24,1804,56
U0039,Mia Patel,[email],55-64,Female,London,Grocery|Sports,2024-04-09,4435,64
U0040,Chris Johnson,[email],35-44,Female,Singapore,Grocery|Beauty|Home & Kitchen|Books,2024-10-07,1888,39
U0041,Anjali Miller,[email],18-24,Female,Singapore,Beauty|Home & Kitchen,2024-04-08,3606,83
U0042,Abigail Brown,[email],18-24,Female,Mumbai,Grocery|Toys|Electronics,2025-05-21,692,7
U0043,Isabella Jackson,[email],45-54,Female,Mumbai,Clothing|Electronics|Beauty|Home & Kitchen,2025-08-26,3107,23
U0044,Evelyn Taylor,[email],18-24,Other,Kolkata,Books,2026-02-26,4986,96
U0045,Charlotte Rodriguez,[email],55-64,Male,Mumbai,Clothing|Toys|Electronics,2026-01-25,894,70
U0046,Steven Martinez,[email],55-64,Female,Pune,Sports|Electronics|Clothing,2025-07-24,1080,1
U0047,Isabella Rodriguez,[email],18-24,Male,New York,Books|Grocery|Electronics,2026-02-13,2246,46
U0048,Isabella Rodriguez,[email],65+,Other,Mumbai,Grocery,2024-08-19,2629,33
U0049,Emma Wilson,[email],45-54,Male,Ahmedabad,Toys,2026-02-15,2938,61
U0050,Anjali Miller,[email],45-54,Male,Los Angeles,Grocery,2024-07-08,4517,40
U0051,David Wilson,[email],25-34,Female,Kolkata,Toys|Home & Kitchen|Clothing,2024-06-17,1429,18
U0052,Sarah Davis,[email],18-24,Other,Mumbai,Toys|Grocery,2025-05-04,343,70
U0053,William Johnson,[email],65+,Female,Kolkata,Books,2024-09-17,366,76
U0054,Sophia Patel,[email],18-24,Male,New York,Home & Kitchen|Grocery|Beauty|Toys,2025-08-28,2668,73
U0055,Amelia Singh,[email],18-24,Other,Pune,Sports|Beauty|Toys,2024-07-11,2951,42
U0056,Andrew Martin,[email],35-44,Female,Kolkata,Sports,2025-03-12,365,37
U0057,Anna Moore,[email],18-24,Male,Los Angeles,Books|Grocery,2024-10-20,4763,91
U0058,Mark Miller,[email],45-54,Other,Mumbai,Clothing|Toys,2024-05-29,642,9
U0059,William Moore,[email],55-64,Other,London,Home & Kitchen|Clothing|Grocery|Beauty,2024-07-11,3869,84
U0060,Neha Thomas,[email],45-54,Female,Kolkata,Grocery|Home & Kitchen,2025-04-22,1991,98
U0061,Amelia Davis,[email],45-54,Female,Singapore,Electronics,2024-12-24,3358,46
U0062,Emily Patel,[email],55-64,Other,Delhi,Toys|Grocery|Home & Kitchen,2024-12-20,3431,29
U0063,Rahul Jones,[email],55-64,Male,Pune,Grocery|Clothing,2025-06-04,2798,40
U0064,Lisa Williams,[email],45-54,Female,New York,Toys|Books,2025-09-03,1473,58
U0065,John Garcia,[email],18-24,Female,Kolkata,Home & Kitchen|Toys|Beauty|Electronics,2026-02-28,1367,9
U0066,Tom Thomas,[email],55-64,Female,Pune,Sports|Electronics|Books,2024-08-31,1977,91
U0067,Matthew Brown,[email],35-44,Female,Los Angeles,Beauty,2026-01-08,2907,57
U0068,Andrew Martin,[email],45-54,Other,Pune,Toys|Books|Home & Kitchen,2025-09-18,4829,65
U0069,Emily Jones,[email],18-24,Other,Los Angeles,Toys|Electronics|Sports,2024-12-30,1447,65
U0070,Pooja Rodriguez,[email],18-24,Male,Kolkata,Books|Beauty|Grocery|Toys,2024-10-03,4749,65
U0071,Evelyn Martinez,[email],35-44,Female,Hyderabad,Sports|Beauty,2025-08-21,3526,66
U0072,Isabella Moore,[email],55-64,Female,Delhi,Grocery|Home & Kitchen|Beauty,2025-06-03,2243,62
U0073,Joshua Davis,[email],25-34,Female,Kolkata,Electronics,2024-05-11,2282,18
U0074,Chris Miller,[email],55-64,Other,Bangalore,Beauty,2024-09-18,4406,24
U0075,John Anderson,[email],18-24,Female,Chennai,Clothing|Books|Electronics,2024-10-07,1033,58
U0076,Matthew Brown,[email],65+,Other,Delhi,Clothing|Electronics|Sports|Beauty,2025-11-04,2281,93
U0077,Lisa Patel,[email],18-24,Other,Chennai,Books,2025-10-15,4153,42
U0078,Isabella Wilson,[email],65+,Other,New York,Books,2026-02-13,3550,12
U0079,Neha Sharma,[email],25-34,Other,London,Beauty,2025-07-16,1121,75
U0080,Steven Davis,[email],65+,Male,Kolkata,Sports|Electronics|Home & Kitchen|Clothing,2025-06-08,1079,25
U0081,Emily Thomas,[email],65+,Other,Chennai,Clothing,2026-01-15,4019,71
U0082,Olivia Garcia,[email],18-24,Female,Singapore,Clothing|Books|Grocery,2025-07-27,2856,61
U0083,Neha Garcia,[email],35-44,Male,Kolkata,Toys|Clothing|Books|Electronics,2024-07-20,2925,69
U0084,Raj Martinez,[email],18-24,Male,Delhi,Clothing|Electronics|Sports,2025-07-14,3480,14
U0085,Emma Wilson,[email],35-44,Other,Delhi,Clothing|Books|Home & Kitchen,2024-11-14,4007,76
U0086,Andrew Davis,[email],18-24,Female,Kolkata,Clothing|Beauty,2024-08-26,2647,33
U0087,Anthony Singh,[email],45-54,Female,Pune,Grocery|Beauty|Sports|Electronics,2025-08-12,2783,81
U0088,Mike Martinez,[email],45-54,Female,Chennai,Electronics|Clothing,2024-06-22,903,78
U0089,Charlotte Jones,[email],55-64,Other,Mumbai,Clothing,2025-12-22,2730,45
U0090,Anjali Williams,[email],65+,Male,New York,Books|Grocery,2025-09-02,1286,68
U0091,Harper Davis,[email],35-44,Male,Hyderabad,Clothing|Home & Kitchen|Grocery,2025-07-13,111,4
U0092,Jane Thomas,[email],18-24,Other,Pune,Beauty|Home & Kitchen|Sports|Books,2026-02-28,1884,80
U0093,Sophia Johnson,[email],35-44,Other,Delhi,Clothing|Home & Kitchen|Books|Sports,2025-12-28,626,9
U0094,Amit Singh,[email],18-24,Male,Singapore,Home & Kitchen|Books,2024-07-30,3204,24
U0095,Mia Sharma,[email],45-54,Other,Singapore,Grocery,2025-06-17,3759,25
U0096,Chris Rodriguez,[email],65+,Other,Ahmedabad,Grocery|Electronics|Beauty|Home & Kitchen,2025-02-01,4595,35
U0097,Raj Martinez,[email],65+,Other,New York,Clothing|Beauty,2024-11-01,3224,47
U0098,Vikram Brown,[email],45-54,Male,Los Angeles,Clothing,2025-07-30,3662,47
U0099,Raj Moore,[email],18-24,Other,Kolkata,Sports|Clothing|Books,2025-12-29,781,71
U0100,James Miller,[email],45-54,Other,Chennai,Sports,2025-02-05,3879,66
U0101,Rahul Davis,[email],18-24,Female,Kolkata,Grocery|Books|Sports|Home & Kitchen,2026-02-15,2633,88
U0102,Rahul Jackson,[email],45-54,Male,Kolkata,Toys|Grocery,2024-10-29,2564,83
U0103,Sophia Sharma,[email],45-54,Other,Ahmedabad,Home & Kitchen,2025-01-13,634,48
U0104,Tom Smith,[email],25-34,Other,Singapore,Sports,2025-09-03,3584,14
U0105,Mike Singh,[email],45-54,Male,London,Sports|Books|Grocery|Electronics,2025-02-09,75,37
U0106,Lisa Singh,[email],35-44,Other,London,Books|Grocery|Sports,2024-08-24,1359,18
U0107,Matthew Thomas,[email],65+,Male,Los Angeles,Grocery|Electronics|Clothing,2025-08-21,2704,95
U0108,Tom Garcia,[email],55-64,Other,Ahmedabad,Books,2025-01-22,1468,19
U0109,Raj Williams,[email],18-24,Female,Singapore,Electronics|Books,2025-12-18,4405,58
U0110,Charlotte Brown,[email],18-24,Other,Ahmedabad,Home & Kitchen|Sports,2024-06-11,4580,28
U0111,Mark Martin,[email],18-24,Male,Kolkata,Clothing|Grocery|Books,2025-05-15,3008,79
U0112,Harper Rodriguez,[email],55-64,Other,London,Home & Kitchen|Grocery,2025-10-19,843,93
U0113,Olivia Rodriguez,[email],25-34,Female,Los Angeles,Sports,2024-10-06,4811,82
U0114,Steven Sharma,[email],55-64,Other,Los Angeles,Toys|Home & Kitchen|Clothing,2026-03-22,1899,27
U0115,Emily Jackson,[email],25-34,Male,Bangalore,Beauty|Sports|Toys|Books,2025-11-04,4191,56
U0116,Evelyn Anderson,[email],35-44,Female,New York,Electronics,2024-08-28,3221,48
U0117,Steven Anderson,[email],35-44,Female,New York,Home & Kitchen|Grocery|Toys,2025-10-05,2275,91
U0118,Anna Singh,[email],55-64,Female,Ahmedabad,Home & Kitchen|Grocery|Electronics,2024-05-26,2852,22
U0119,Jane Patel,[email],45-54,Other,Hyderabad,Electronics|Grocery|Clothing|Home & Kitchen,2025-02-26,3065,22
U0120,John Miller,[email],45-54,Female,New York,Beauty|Grocery,2025-05-11,2690,12
U0121,Amelia Rodriguez,[email],55-64,Male,Los Angeles,Beauty|Books|Sports,2024-06-05,3921,50
U0122,Mike Rodriguez,[email],35-44,Other,Mumbai,Toys,2024-07-10,3723,62
U0123,Emma Anderson,[email],65+,Other,New York,Beauty,2025-03-11,236,78
U0124,Anna Garcia,[email],25-34,Male,Pune,Beauty,2024-12-25,510,40
U0125,Chris Taylor,[email],35-44,Male,London,Books,2024-05-05,2592,90
U0126,James Moore,[email],65+,Female,New York,Clothing,2025-01-22,503,8
U0127,Robert Thomas,[email],25-34,Other,Kolkata,Sports,2024-12-25,364,35
U0128,Robert Thomas,[email],45-54,Male,London,Grocery,2025-06-17,4592,44
U0129,Lisa Sharma,[email],45-54,Other,Singapore,Toys,2025-12-24,952,11
U0130,Emma Williams,[email],25-34,Female,Los Angeles,Sports,2026-03-14,1781,81
U0131,Amelia Wilson,[email],18-24,Other,Chennai,Electronics|Books|Clothing,2025-11-09,2543,6
U0132,Steven Martinez,[email],25-34,Female,Bangalore,Clothing|Home & Kitchen|Toys,2025-06-18,1632,22
U0133,Matthew Rodriguez,[email],65+,Female,Kolkata,Toys,2025-03-26,4740,46
U0134,Mark Martin,[email],55-64,Female,London,Beauty|Clothing,2024-08-02,3159,19
U0135,Vikram Moore,[email],25-34,Other,Pune,Grocery|Home & Kitchen|Sports,2024-04-07,4126,70
U0136,Isabella Williams,[email],55-64,Male,Kolkata,Toys|Sports,2026-02-20,944,66
U0137,Emma Anderson,[email],25-34,Female,Los Angeles,Books|Grocery|Electronics,2024-05-19,4820,4
U0138,Anthony Brown,[email],65+,Female,Mumbai,Clothing|Electronics,2025-04-16,2758,82
U0139,Chris Garcia,[email],35-44,Female,Bangalore,Sports|Clothing|Beauty|Electronics,2024-07-01,3739,75
U0140,Rahul Singh,[email],65+,Female,Ahmedabad,Grocery|Books,2025-03-07,4922,43
U0141,Raj Kumar,[email],35-44,Male,Chennai,Clothing,2025-01-12,2206,73
U0142,Harper Moore,[email],18-24,Male,New York,Grocery|Toys,2024-04-09,4293,25
U0143,Rahul Jones,[email],25-34,Other,Hyderabad,Home & Kitchen,2025-05-12,1158,44
U0144,Abigail Kumar,[email],25-34,Female,Mumbai,Electronics|Home & Kitchen,2025-05-20,2519,10
U0145,Emma Davis,[email],25-34,Female,Delhi,Sports|Books,2024-09-02,3065,0
U0146,Raj Garcia,[email],35-44,Male,Ahmedabad,Electronics|Toys|Books|Clothing,2024-12-05,1988,97
U0147,Chris Kumar,[email],25-34,Female,Bangalore,Books|Sports|Toys|Electronics,2024-07-21,3226,68
U0148,David Patel,[email],45-54,Other,Singapore,Electronics,2024-07-09,1459,98
U0149,Sophia Patel,[email],35-44,Female,New York,Clothing,2026-01-04,1884,17
U0150,Priya Miller,[email],18-24,Male,Kolkata,Home & Kitchen|Sports|Electronics|Toys,2025-01-13,1234,36
U0151,Mia Kumar,[email],65+,Female,Mumbai,Clothing|Home & Kitchen|Toys,2025-02-10,4238,13
U0152,Abigail Williams,[email],35-44,Other,Singapore,Clothing,2026-03-12,1317,40
U0153,Tom Moore,[email],55-64,Female,London,Beauty|Electronics|Books|Clothing,2025-01-16,446,38
U0154,Evelyn Rodriguez,[email],65+,Other,Delhi,Books|Clothing|Electronics|Sports,2024-09-23,2988,14
U0155,Emma Singh,[email],55-64,Female,London,Sports,2026-03-17,2761,90
U0156,Pooja Rodriguez,[email],25-34,Other,Los Angeles,Clothing|Beauty|Electronics|Sports,2026-02-12,995,62
U0157,Abigail Patel,[email],18-24,Other,London,Grocery|Electronics|Sports,2024-05-02,2426,98
U0158,Jane Taylor,[email],35-44,Male,Kolkata,Clothing|Beauty|Electronics,2025-04-26,2438,81
U0159,Mike Jackson,[email],18-24,Female,Singapore,Clothing,2025-07-13,1435,10
U0160,Vikram Brown,[email],25-34,Other,Bangalore,Clothing|Sports|Toys|Electronics,2024-04-18,1999,93
U0161,Neha Moore,[email],45-54,Male,Delhi,Books|Beauty|Home & Kitchen,2024-07-09,828,48
U0162,Amit Williams,[email],35-44,Other,Singapore,Clothing|Electronics|Beauty,2025-09-17,2104,92
U0163,Emily Singh,[email],18-24,Male,Los Angeles,Grocery|Toys|Clothing,2024-09-18,1996,88
U0164,Sarah Patel,[email],55-64,Female,Chennai,Grocery|Books|Clothing|Home & Kitchen,2025-06-14,4108,85
U0165,Mike Jackson,[email],45-54,Male,London,Grocery|Beauty|Electronics,2025-08-24,153,100
U0166,Andrew Jones,[email],35-44,Female,Ahmedabad,Home & Kitchen|Toys|Clothing,2026-03-06,2659,28
U0167,David Jackson,[email],35-44,Other,Singapore,Clothing|Books|Grocery|Sports,2024-09-16,3187,60
U0168,Anjali Smith,[email],35-44,Female,Hyderabad,Toys|Home & Kitchen|Electronics,2024-10-30,1725,68
U0169,James Kumar,[email],35-44,Female,Mumbai,Toys,2024-08-27,2828,10
U0170,Olivia Thomas,[email],35-44,Female,Kolkata,Toys|Books|Electronics,2026-02-22,1277,79
U0171,Pooja Garcia,[email],55-64,Female,Los Angeles,Clothing|Toys|Beauty|Sports,2024-09-01,4020,30
U0172,Steven Taylor,[email],25-34,Female,Los Angeles,Home & Kitchen,2025-02-12,1788,27
U0173,Lisa Moore,[email],35-44,Male,Bangalore,Clothing|Sports|Home & Kitchen|Electronics,2024-07-19,2284,40
U0174,Amelia Martin,[email],18-24,Other,London,Clothing|Home & Kitchen|Electronics,2024-11-03,3800,36
U0175,Joshua Garcia,[email],25-34,Female,Kolkata,Books,2024-12-04,1411,87
U0176,Chris Kumar,[email],55-64,Other,Pune,Clothing|Home & Kitchen|Books|Beauty,2024-06-29,1836,17
U0177,Amit Williams,[email],55-64,Other,Singapore,Beauty|Sports|Grocery|Home & Kitchen,2025-10-05,4663,80
U0178,Raj Williams,[email],35-44,Male,Singapore,Electronics|Clothing|Home & Kitchen|Toys,2025-03-12,1960,22
U0179,Raj Miller,[email],35-44,Male,Kolkata,Beauty,2025-08-25,4731,59
U0180,Abigail Davis,[email],65+,Other,Ahmedabad,Sports|Electronics,2024-10-28,910,77
U0181,Charlotte Garcia,[email],25-34,Female,Singapore,Beauty,2026-02-19,3328,66
U0182,Raj Kumar,[email],18-24,Female,Kolkata,Beauty,2024-12-30,3938,92
U0183,Sarah Martinez,[email],45-54,Other,Mumbai,Clothing|Books|Grocery,2024-06-18,3604,54
U0184,Lisa Brown,[email],25-34,Female,Los Angeles,Sports,2025-03-14,3382,84
U0185,Charlotte Jones,[email],25-34,Female,Chennai,Home & Kitchen|Sports|Books,2024-04-13,606,58
U0186,Priya Davis,[email],35-44,Female,Kolkata,Books|Clothing|Electronics|Sports,2024-08-20,2255,76
U0187,Mike Jones,[email],25-34,Other,Kolkata,Electronics,2025-03-10,4616,46
U0188,Matthew Martinez,[email],65+,Male,Los Angeles,Toys|Books|Electronics,2024-05-04,2415,19
U0189,Tom Jones,[email],55-64,Female,Pune,Electronics|Beauty|Home & Kitchen,2024-08-04,2481,18
U0190,Pooja Smith,[email],35-44,Female,Singapore,Toys|Grocery|Home & Kitchen|Sports,2024-06-03,1276,75
U0191,Amit Sharma,[email],55-64,Female,Pune,Sports|Clothing|Grocery|Electronics,2025-09-26,3964,48
U0192,John Williams,[email],35-44,Male,Kolkata,Electronics|Home & Kitchen,2025-06-13,4985,99
U0193,Lisa Martin,[email],25-34,Female,Ahmedabad,Beauty|Clothing|Books|Grocery,2025-08-03,1659,46
U0194,Mike Kumar,[email],65+,Male,Hyderabad,Grocery,2024-09-04,4380,94
U0195,Vikram Williams,[email],18-24,Female,Los Angeles,Electronics|Sports,2025-09-18,2007,29
U0196,Abigail Garcia,[email],18-24,Other,Kolkata,Home & Kitchen|Books|Toys,2026-01-18,1085,66
U0197,Mia Johnson,[email],25-34,Male,Chennai,Toys|Beauty|Grocery|Clothing,2025-05-02,598,25
U0198,Raj Brown,[email],45-54,Male,Ahmedabad,Home & Kitchen|Grocery,2024-07-29,1761,76
U0199,Priya Martinez,[email],55-64,Male,Los Angeles,Home & Kitchen|Books|Electronics|Toys,2024-07-29,3737,0
U0200,Daniel Singh,[email],55-64,Female,Ahmedabad,Books|Grocery,2024-11-15,4212,36
U0201,Mia Rodriguez,[email],55-64,Male,Hyderabad,Grocery|Books|Electronics,2025-11-30,1492,62
U0202,John Sharma,[email],55-64,Female,Ahmedabad,Sports|Beauty,2025-01-06,2495,12
U0203,Joshua Sharma,[email],65+,Other,New York,Electronics|Clothing,2025-12-03,1898,27
U0204,Mia Thomas,[email],35-44,Female,New York,Home & Kitchen|Books|Sports|Grocery,2025-08-21,4677,86
U0205,Anna Sharma,[email],25-34,Male,Pune,Sports|Grocery,2024-05-15,1287,41
U0206,Neha Anderson,[email],65+,Other,Pune,Electronics|Sports|Toys,2025-05-18,3037,18
U0207,Mia Sharma,[email],65+,Female,Singapore,Toys|Sports|Electronics,2024-08-25,3223,97
U0208,Andrew Smith,[email],45-54,Male,Pune,Sports|Electronics|Toys,2026-03-05,1656,26
U0209,Daniel Martinez,[email],35-44,Male,Hyderabad,Clothing|Sports|Grocery|Books,2025-09-01,1761,79
U0210,Amit Wilson,[email],35-44,Male,Delhi,Sports|Toys,2024-11-18,4857,60
U0211,Mike Kumar,[email],65+,Other,Ahmedabad,Grocery|Toys,2024-08-01,3072,7
U0212,Chris Johnson,[email],65+,Female,Kolkata,Toys|Sports|Beauty,2024-11-26,1100,95
U0213,David Sharma,[email],65+,Female,Bangalore,Grocery|Toys,2025-09-01,4602,11
U0214,Joshua Davis,[email],35-44,Other,New York,Grocery|Books|Beauty,2025-11-01,557,100
U0215,Anthony Patel,[email],45-54,Other,Chennai,Books|Electronics,2025-08-03,3774,46
U0216,Charlotte Miller,[email],65+,Other,Kolkata,Beauty|Home & Kitchen|Toys,2024-06-05,3365,54
U0217,Harper Anderson,[email],18-24,Other,Mumbai,Beauty|Grocery|Electronics,2026-02-20,4130,41
U0218,Vikram Anderson,[email],35-44,Other,Hyderabad,Home & Kitchen,2024-08-23,754,71
U0219,Lisa Taylor,[email],25-34,Other,Delhi,Electronics|Clothing|Beauty|Toys,2025-06-14,3815,57
U0220,Anna Martin,[email],35-44,Male,Bangalore,Toys|Grocery|Books,2025-01-06,175,51
U0221,Rahul Martinez,[email],18-24,Other,Pune,Beauty,2025-08-06,2640,54
U0222,Anna Rodriguez,[email],25-34,Other,London,Toys|Books|Clothing,2025-08-31,4705,45
U0223,Rahul Jones,[email],25-34,Male,Chennai,Sports|Beauty|Clothing,2024-09-24,4930,5
U0224,Tom Taylor,[email],35-44,Male,Hyderabad,Electronics|Books|Home & Kitchen,2025-08-30,2481,20
U0225,Evelyn Rodriguez,[email],25-34,Male,Hyderabad,Sports,2024-12-29,1008,48
U0226,Jane Wilson,[email],65+,Other,Chennai,Beauty|Electronics|Clothing|Books,2025-09-02,1684,98
U0227,Steven Moore,[email],18-24,Male,Bangalore,Sports,2025-08-22,985,62
U0228,Mark Sharma,[email],45-54,Male,Chennai,Books,2024-11-20,2091,65
U0229,Lisa Wilson,[email],18-24,Male,Pune,Clothing|Toys|Beauty|Sports,2025-03-20,2539,8
U0230,Evelyn Martin,[email],35-44,Male,Singapore,Clothing,2024-11-27,129,35
U0231,Anthony Johnson,[email],25-34,Male,Bangalore,Sports,2024-10-09,1275,17
U0232,Raj Johnson,[email],18-24,Other,Chennai,Books|Grocery|Electronics,2025-10-14,3434,22
U0233,Emma Thomas,[email],25-34,Other,London,Books|Beauty,2025-10-09,245,63
U0234,Olivia Martinez,[email],45-54,Other,Hyderabad,Books|Beauty|Clothing,2025-04-19,233,60
U0235,Mike Jones,[email],45-54,Male,New York,Sports|Home & Kitchen|Beauty|Books,2025-04-01,1824,11
U0236,Andrew Williams,[email],18-24,Female,Ahmedabad,Toys|Home & Kitchen|Grocery|Beauty,2025-05-10,3901,60
U0237,Daniel Jones,[email],35-44,Other,New York,Home & Kitchen|Electronics|Clothing,2024-08-17,1607,16
U0238,William Thomas,[email],25-34,Male,Chennai,Home & Kitchen,2025-02-04,2312,78
U0239,Chris Davis,[email],25-34,Female,Bangalore,Books|Toys|Electronics,2024-05-09,4839,66
U0240,Neha Moore,[email],35-44,Male,Hyderabad,Books|Toys|Home & Kitchen|Grocery,2026-02-17,3154,80
U0241,Sarah Miller,[email],25-34,Male,Bangalore,Electronics,2025-10-10,3250,41
U0242,John Moore,[email],45-54,Female,Hyderabad,Clothing|Electronics,2025-08-17,3712,79
U0243,Daniel Taylor,[email],45-54,Male,Singapore,Books|Sports|Home & Kitchen,2025-07-06,2793,62
U0244,Anjali Wilson,[email],65+,Male,London,Grocery|Beauty|Sports,2025-01-12,208,69
U0245,Tom Brown,[email],25-34,Female,Delhi,Grocery,2025-11-15,2847,39
U0246,Joshua Singh,[email],55-64,Male,New York,Clothing|Toys,2024-10-17,1596,18
U0247,William Smith,[email],25-34,Other,Singapore,Sports|Grocery|Clothing,2024-10-03,384,68
U0248,Amelia Taylor,[email],25-34,Other,New York,Books|Home & Kitchen,2025-12-12,1356,81
U0249,William Jones,[email],55-64,Other,Pune,Grocery|Beauty,2025-02-07,2428,49
U0250,Neha Singh,[email],45-54,Female,Hyderabad,Grocery|Beauty,2026-01-07,2058,90
