user_id,name,email,age_group,gender,location,preferred_categories,account_created,loyalty_points,total_purchases
U0251,Anjali Martinez,[email],25-34,Other,Los Angeles,Beauty,2025-01-28,1149,18
U0252,Raj Garcia,[email],25-34,Female,Bangalore,Clothing|Grocery|Home & Kitchen|Books,2025-03-31,577,28
U0253,Isabella Jones,[email],45-54,Male,Singapore,Electronics|Toys,2025-10-30,2256,97
U0254,Anthony Smith,[email],65+,Male,New York,Home & Kitchen|Clothing|Books,2024-07-20,3859,29
U0255,Joshua Martinez,[email],18-24,Other,Singapore,Sports|Beauty|Books|Toys,2025-06-19,335,48
U0256,Daniel Brown,[email],65+,Female,Pune,Toys|Clothing,2025-05-30,1840,66
U0257,Chris Williams,[email],65+,Other,Los Angeles,Electronics|Clothing|Books,2024-11-03,3542,53
U0258,Sarah Martin,[email],18-24,Female,Singapore,Grocery|Books|Toys,2025-04-22,3437,85
U0259,Daniel Patel,[email],18-24,Male,Delhi,Electronics|Grocery|Toys|Home & Kitchen,2024-07-27,3553,85
U0260,Isabella Brown,[email],65+,Female,New York,Clothing|Beauty|Grocery|Toys,2024-07-28,807,73
U0261,Chris Brown,[email],25-34,Female,Los Angeles,Clothing|Books|Toys|Beauty,2025-04-03,3606,58
U0262,Rahul Thomas,[email],18-24,Female,London,Beauty|Home & Kitchen|Grocery|Clothing,2026-02-28,2694,12
U0263,Matthew Singh,[email],18-24,Other,Ahmedabad,Books|Clothing|Toys,2025-04-06,2886,31
U0264,Isabella Wilson,[email],18-24,Female,Ahmedabad,Sports|Home & Kitchen|Grocery,2024-09-10,2636,94
U0265,Harper Patel,[email],25-34,Female,Delhi,Books|Grocery|Clothing,2025-08-03,2593,39
U0266,Chris Williams,[email],65+,Female,Hyderabad,Sports|Clothing|Electronics|Home & Kitchen,2025-06-26,3976,44
U0267,Charlotte Wilson,[email],35-44,Male,Bangalore,Beauty|Toys|Home & Kitchen,2024-08-06,2543,64
U0268,Anjali Martinez,[email],55-64,Other,Bangalore,Home & Kitchen|Toys|Beauty|Books,2024-03-26,4898,84
U0269,Harper Rodriguez,[email],25-34,Other,Hyderabad,Clothing|Home & Kitchen|Electronics,2025-12-08,2407,78
U0270,Rahul Williams,[email],35-44,Male,Ahmedabad,Electronics,2024-09-09,1269,85
U0271,Isabella Smith,[email],45-54,Male,Singapore,Electronics|Home & Kitchen,2024-12-29,1769,18
U0272,John Martinez,[email],25-34,Male,Los Angeles,Toys|Electronics|Grocery|Books,2024-08-20,1574,52
U0273,Emma Thomas,[email],55-64,Female,London,Grocery|Books|Sports|Clothing,2025-01-07,3032,46
U0274,Sophia Sharma,[email],55-64,Female,Delhi,Books|Clothing,2024-04-04,2022,68
U0275,Pooja Jones,[email],18-24,Other,Singapore,Books|Beauty|Grocery|Home & Kitchen,2025-04-02,4538,28
U0276,Abigail Rodriguez,[email],55-64,Male,Ahmedabad,Toys|Grocery|Electronics|Beauty,2025-09-30,181,71
U0277,Joshua Taylor,[email],65+,Male,Hyderabad,Sports|Beauty|Books|Toys,2026-01-17,2261,72
U0278,Daniel Smith,[email],65+,Other,Ahmedabad,Sports|Electronics|Home & Kitchen|Clothing,2025-05-11,4410,89
U0279,Mia Sharma,[email],25-34,Other,New York,Sports|Clothing|Grocery|Books,2025-05-06,55,78
U0280,Sarah Patel,[email],55-64,Male,Delhi,Clothing,2025-10-10,1594,31
U0281,Emma Garcia,[email],18-24,Other,Ahmedabad,Books,2025-12-23,771,51
U0282,Rahul Kumar,[email],45-54,Female,Singapore,Sports|Clothing|Toys|Home & Kitchen,2025-12-16,2549,45
U0283,Emma Singh,[email],35-44,Female,Delhi,Grocery|Electronics,2025-08-31,1856,44
U0284,Emily Sharma,[email],45-54,Male,New York,Beauty|Grocery|Toys,2024-08-31,484,87
U0285,Amelia Brown,[email],25-34,Male,New York,Beauty,2025-04-24,3151,39
U0286,Jane Moore,[email],55-64,Female,Delhi,Electronics|Books,2024-06-27,4081,23
U0287,Vikram Miller,[email],35-44,Male,London,Books|Grocery,2025-09-24,3610,90
U0288,Emma Thomas,[email],25-34,Female,Mumbai,Home & Kitchen,2025-05-09,2387,13
U0289,Mark Garcia,[email],55-64,Other,Bangalore,Toys,2025-09-08,4943,19
U0290,Charlotte Wilson,[email],65+,Other,Pune,Home & Kitchen|Books|Grocery|Beauty,2025-04-12,2017,46
U0291,Anna Davis,[email],45-54,Male,Pune,Books,2026-01-23,3935,84
U0292,Pooja Brown,[email],55-64,Male,London,Clothing|Toys|Grocery,2024-06-04,1646,36
U0293,Anthony Jones,[email],45-54,Male,Kolkata,Clothing|Electronics|Toys|Beauty,2024-11-07,195,62
U0294,Chris Sharma,[email],55-64,Female,Los Angeles,Grocery|Electronics|Sports|Beauty,2024-09-30,341,24
U0295,Emily Martinez,[email],55-64,Other,Los Angeles,Books|Toys,2026-02-03,4376,3
U0296,Sarah Martinez,[email],45-54,Male,Hyderabad,Clothing,2024-10-20,4292,22
U0297,Amit Patel,[email],65+,Other,Mumbai,Home & Kitchen|Electronics,2025-09-15,1815,91
U0298,Anthony Williams,[email],65+,Male,Ahmedabad,Beauty|Toys,2025-02-27,1687,88
U0299,Lisa Martinez,[email],18-24,Male,London,Sports|Electronics|Home & Kitchen,2025-03-09,3292,5
U0300,Anna Jones,[email],55-64,Male,Los Angeles,Clothing|Books|Grocery,2024-03-27,2537,26
U0301,Isabella Singh,[email],65+,Male,Pune,Clothing|Sports|Home & Kitchen|Electronics,2025-07-08,4916,1
U0302,Harper Johnson,[email],65+,Female,Bangalore,Home & Kitchen|Books,2025-11-27,944,20
U0303,Priya Williams,[email],25-34,Other,Hyderabad,Grocery|Books,2024-04-12,3262,36
U0304,Vikram Martinez,[email],35-44,Other,Kolkata,Home & Kitchen,2025-02-13,1655,11
U0305,Anjali Anderson,[email],25-34,Male,New York,Toys,2024-11-19,895,14
U0306,William Johnson,[email],45-54,Male,Delhi,Electronics,2025-01-02,3038,56
U0307,Anna Wilson,[email],55-64,Male,London,Electronics|Books,2025-05-03,358,72
U0308,John Jones,[email],35-44,Female,Bangalore,Toys|Home & Kitchen|Books,2026-01-26,3205,48
U0309,Anna Martinez,[email],55-64,Male,Chennai,Electronics|Sports,2024-05-20,3595,3
U0310,Joshua Williams,[email],25-34,Other,New York,Sports|Home & Kitchen|Grocery,2025-05-03,464,14
U0311,David Singh,[email],55-64,Other,Mumbai,Books|Sports,2026-02-13,1175,13
U0312,William Smith,[email],45-54,Male,Los Angeles,Clothing,2024-08-21,980,28
U0313,Mike Moore,[email],55-64,Male,Mumbai,Clothing|Sports|Books|Grocery,2025-02-21,3683,95
U0314,Sophia Anderson,[email],55-64,Female,Hyderabad,Toys|Home & Kitchen|Electronics|Grocery,2025-03-21,1833,18
U0315,Matthew Martin,[email],65+,Male,Pune,Sports|Toys|Books,2026-03-03,3536,38
U0316,Anna Johnson,[email],45-54,Female,Singapore,Clothing|Home & Kitchen,2024-06-21,2891,26
U0317,Harper Singh,[email],45-54,Female,Singapore,Toys|Electronics|Clothing|Sports,2025-04-13,2670,85
U0318,Harper Jones,[email],65+,Other,Chennai,Electronics|Books,2025-09-10,4656,24
U0319,Amelia Wilson,[email],55-64,Female,Hyderabad,Electronics|Toys|Home & Kitchen,2024-11-28,890,69
U0320,Joshua Martinez,[email],55-64,Female,Mumbai,Electronics|Sports,2024-09-06,1283,84
U0321,Steven Thomas,[email],45-54,Male,Ahmedabad,Electronics,2025-02-22,4648,85
U0322,Emma Rodriguez,[email],65+,Other,Los Angeles,Clothing|Grocery,2025-09-03,1234,52
U0323,Anthony Wilson,[email],25-34,Other,Bangalore,Books|Grocery|Clothing|Toys,2024-06-19,289,86
U0324,Chris Williams,[email],18-24,Male,Mumbai,Books,2025-12-22,2566,45
U0325,Robert Jones,[email],25-34,Female,Delhi,Books|Grocery|Electronics,2024-11-23,2773,90
U0326,Emma Martinez,[email],35-44,Male,New York,Sports|Home & Kitchen,2025-01-23,970,68
U0327,Andrew Garcia,[email],55-64,Other,London,Grocery|Books|Home & Kitchen|Beauty,2024-05-14,1201,56
U0328,Chris Johnson,[email],25-34,Female,Ahmedabad,Toys|Home & Kitchen|Beauty|Grocery,2024-04-19,2968,56
U0329,Pooja Moore,[email],25-34,Female,Mumbai,Books|Sports|Beauty|Clothing,2026-01-13,1451,17
U0330,Mia Kumar,[email],25-34,Male,London,Books|Sports,2024-03-26,680,45
U0331,Priya Smith,[email],55-64,Other,Pune,Books|Clothing,2025-07-09,1573,65
U0332,Isabella Thomas,[email],18-24,Female,Hyderabad,Beauty|Books,2025-07-23,2511,33
U0333,Joshua Singh,[email],35-44,Male,Kolkata,Home & Kitchen|Sports|Grocery|Beauty,2025-11-11,87,94
U0334,Rahul Smith,[email],35-44,Female,Chennai,Clothing|Electronics|Beauty|Sports,2024-04-10,3073,42
U0335,Amelia Thomas,[email],45-54,Female,Singapore,Sports|Toys|Books,2025-06-30,4525,24
U0336,Priya Martinez,[email],35-44,Male,Ahmedabad,Books,2024-10-19,929,2
U0337,Tom Brown,[email],25-34,Male,Bangalore,Home & Kitchen|Toys|Grocery,2025-07-25,715,9
U0338,John Smith,[email],65+,Female,Los Angeles,Sports,2024-08-05,3774,80
U0339,Charlotte Brown,[email],55-64,Male,Mumbai,Electronics|Books,2025-12-31,1520,11
U0340,Emily Smith,[email],45-54,Other,Chennai,Beauty|Books,2026-01-02,3169,41
U0341,Neha Miller,[email],45-54,Male,Singapore,Sports|Electronics|Toys|Grocery,2026-01-21,3625,23
U0342,Amit Smith,[email],18-24,Male,Chennai,Sports|Grocery|Clothing,2025-09-12,1015,89
U0343,David Miller,[email],25-34,Female,Chennai,Clothing|Books,2024-07-26,2430,76
U0344,Andrew Thomas,[email],65+,Female,Chennai,Grocery|Clothing|Sports|Home & Kitchen,2024-09-27,57,83
U0345,Daniel Martinez,[email],25-34,Male,Mumbai,Toys,2025-04-06,494,79
U0346,Evelyn Williams,[email],65+,Other,Ahmedabad,Home & Kitchen,2025-05-02,4818,98
U0347,Amelia Jackson,[email],65+,Male,Los Angeles,Books|Electronics|Sports,2024-11-18,3034,63
U0348,Mia Anderson,[email],35-44,Other,Singapore,Electronics|Grocery,2025-10-01,349,88
U0349,Mark Singh,[email],45-54,Female,Hyderabad,Toys|Clothing|Electronics|Books,2025-10-19,1163,94
U0350,Steven Singh,[email],18-24,Male,Hyderabad,Sports|Electronics|Toys|Beauty,2025-01-04,1415,19
U0351,Pooja Garcia,[email],25-34,Male,Mumbai,Toys|Home & Kitchen|Sports|Books,2025-09-03,177,63
U0352,Harper Garcia,[email],35-44,Other,Kolkata,Electronics|Toys,2024-07-11,4088,55
U0353,Evelyn Garcia,[email],45-54,Other,Mumbai,Home & Kitchen|Beauty|Sports,2024-04-01,3905,77
U0354,Matthew Jones,[email],25-34,Other,Ahmedabad,Clothing|Electronics,2026-03-11,2523,80
U0355,James Sharma,[email],65+,Female,London,Home & Kitchen|Grocery|Toys|Clothing,2025-06-09,2794,92
U0356,Amelia Jones,[email],35-44,Other,Ahmedabad,Beauty,2024-12-22,3031,53
U0357,Sophia Miller,[email],35-44,Other,Chennai,Toys|Clothing|Sports,2024-09-02,2791,73
U0358,Charlotte Miller,[email],25-34,Female,London,Electronics|Clothing,2025-07-12,4002,72
U0359,Raj Smith,[email],35-44,Other,Delhi,Sports|Grocery|Toys|Beauty,2024-09-29,4021,59
U0360,Isabella Williams,[email],45-54,Female,Chennai,Sports|Toys|Beauty,2024-11-24,2020,28
U0361,John Sharma,[email],35-44,Other,Ahmedabad,Grocery|Sports,2024-11-13,2573,77
U0362,Vikram Miller,[email],65+,Male,Los Angeles,Grocery,2026-01-21,1596,67
U0363,Amit Martinez,[email],25-34,Female,Pune,Grocery,2025-06-30,1673,18
U0364,Matthew Smith,[email],18-24,Other,London,Home & Kitchen|Sports|Electronics|Toys,2024-12-22,3129,71
U0365,James Jackson,[email],45-54,Female,Delhi,Toys|Sports|Home & Kitchen,2024-03-31,4968,58
U0366,Matthew Garcia,[email],55-64,Male,Hyderabad,Home & Kitchen,2026-01-30,2674,70
U0367,Raj Patel,[email],25-34,Female,Singapore,Beauty|Books|Electronics|Sports,2025-02-12,1458,41
U0368,Mike Martin,[email],35-44,Female,Los Angeles,Beauty,2025-11-09,4068,8
U0369,David Jones,[email],25-34,Male,New York,Electronics|Beauty,2025-03-21,2925,43
U0370,Emily Singh,[email],35-44,Male,Ahmedabad,Beauty|Grocery|Electronics|Books,2024-04-12,1269,70
U0371,Emily Miller,[email],45-54,Male,Delhi,Electronics|Home & Kitchen|Beauty,2024-06-02,4568,3
U0372,Sarah Martin,[email],65+,Male,Ahmedabad,Beauty,2025-08-12,1905,19
U0373,Tom Thomas,[email],35-44,Female,Pune,Beauty|Grocery|Sports|Electronics,2026-02-28,3399,70
U0374,David Johnson,[email],25-34,Other,Mumbai,Electronics|Grocery,2024-11-06,58,44
U0375,Emily Moore,[email],35-44,Other,Bangalore,Electronics|Home & Kitchen|Grocery|Beauty,2024-06-20,2305,34
U0376,Anjali Patel,[email],55-64,Female,Bangalore,Grocery|Sports,2025-09-05,2679,33
U0377,Harper Brown,[email],65+,Female,Ahmedabad,Toys,2024-07-15,4192,98
U0378,Harper Miller,[email],25-34,Male,Mumbai,Home & Kitchen|Books|Toys|Clothing,2024-08-18,2446,88
U0379,Olivia Moore,[email],35-44,Female,Ahmedabad,Electronics,2024-08-21,2067,27
U0380,Amit Smith,[email],35-44,Male,Chennai,Books|Home & Kitchen,2024-10-29,3183,92
U0381,Anthony Wilson,[email],45-54,Other,Bangalore,Toys|Grocery|Clothing|Sports,2024-05-10,2035,9
U0382,Chris Smith,[email],18-24,Other,Mumbai,Grocery,2026-03-24,2485,56
U0383,Steven Moore,[email],25-34,Male,Mumbai,Electronics|Books|Home & Kitchen,2025-01-15,3054,9
U0384,Isabella Singh,[email],65+,Male,Kolkata,Home & Kitchen,2025-05-19,1161,33
U0385,Abigail Miller,[email],18-24,Other,Singapore,Toys,2025-09-27,117,14
U0386,Emily Davis,[email],45-54,Other,Singapore,Grocery|Beauty|Books,2024-08-25,3929,8
U0387,Anna Miller,[email],18-24,Female,London,Beauty|Toys|Electronics|Books,2024-12-03,3378,22
U0388,John Moore,[email],18-24,Other,Delhi,Grocery|Books|Electronics,2025-08-29,2189,3
U0389,Isabella Miller,[email],25-34,Other,Ahmedabad,Beauty,2024-08-25,3566,71
U0390,Priya Davis,[email],65+,Other,Mumbai,Books|Beauty|Grocery,2025-03-13,3737,60
U0391,Vikram Garcia,[email],35-44,Other,Hyderabad,Books|Toys,2024-06-08,2840,52
U0392,Emma Moore,[email],45-54,Female,Ahmedabad,Grocery|Home & Kitchen|Books,2024-11-03,4442,52
U0393,Amelia Singh,[email],18-24,Other,Kolkata,Books|Sports,2024-06-02,3822,57
U0394,Vikram Garcia,[email],18-24,Female,New York,Books|Grocery,2024-06-15,1306,73
U0395,Tom Miller,[email],65+,Female,Delhi,Home & Kitchen|Grocery|Clothing|Beauty,2024-10-08,850,73
U0396,John Rodriguez,[email],55-64,Other,Bangalore,Books|Electronics,2025-11-25,2666,93
U0397,Amelia Taylor,[email],45-54,Other,London,Electronics|Grocery|Sports|Toys,2024-04-19,871,28
U0398,Abigail Jones,[email],65+,Male,Singapore,Home & Kitchen,2024-11-02,1182,9
U0399,Mia Davis,[email],45-54,Female,Chennai,Electronics,2026-02-28,132,3
U0400,Matthew Brown,[email],25-34,Male,London,Home & Kitchen,2025-07-08,3707,15
U0401,Evelyn Patel,[email],65+,Female,Mumbai,Books|Electronics|Sports,2025-08-23,2488,54
U0402,Pooja Anderson,[email],65+,Other,Los Angeles,Toys,2026-02-20,4095,40
U0403,Mark Smith,[email],35-44,Other,Ahmedabad,Home & Kitchen|Electronics|Books|Grocery,2024-06-27,2875,87
U0404,Priya Smith,[email],45-54,Male,Ahmedabad,Toys,2025-07-09,4454,11
U0405,Emily Davis,[email],65+,Other,London,Toys,2025-03-01,2763,30
U0406,Raj Johnson,[email],35-44,Female,New York,Electronics|Grocery|Toys|Beauty,2026-03-14,1051,75
U0407,Jane Thomas,[email],45-54,Male,New York,Toys|Sports,2024-04-10,4628,49
U0408,Vikram Martin,[email],65+,Male,Kolkata,Toys,2025-09-27,3700,37
U0409,James Johnson,[email],35-44,Other,Hyderabad,Home & Kitchen|Books|Toys|Beauty,2025-09-02,3949,62
U0410,Sophia Smith,[email],45-54,Other,London,Clothing|Beauty,2025-05-19,1496,28
U0411,Charlotte Moore,[email],45-54,Male,Singapore,Home & Kitchen|Beauty|Toys|Books,2025-11-09,4957,72
U0412,Jane Wilson,[email],45-54,Female,Singapore,Beauty|Books|Grocery|Sports,2024-06-12,4452,13
U0413,Andrew Anderson,[email],18-24,Female,Pune,Home & Kitchen|Beauty|Clothing|Sports,2024-05-13,2929,60
U0414,Harper Thomas,[email],25-34,Male,Delhi,Sports,2025-12-26,4672,23
U0415,Robert Wilson,[email],65+,Other,Hyderabad,Toys|Beauty|Books,2025-09-16,4768,52
U0416,Lisa Taylor,[email],18-24,Male,Chennai,Grocery|Home & Kitchen,2024-04-05,3200,1
U0417,Amelia Johnson,[email],55-64,Male,Delhi,Beauty|Sports|Home & Kitchen,2025-05-01,1996,61
U0418,Olivia Miller,[email],65+,Female,Ahmedabad,Electronics|Beauty|Home & Kitchen|Toys,2024-09-04,4435,9
U0419,Anna Jones,[email],55-64,Male,Delhi,Home & Kitchen|Grocery|Toys|Books,2024-06-21,3387,80
U0420,Amelia Davis,[email],35-44,Female,Mumbai,Beauty|Clothing|Sports|Electronics,2026-02-24,1577,85
U0421,Amelia Kumar,[email],45-54,Other,Chennai,Toys|Grocery,2024-10-19,3330,82
U0422,James Davis,[email],55-64,Other,Kolkata,Home & Kitchen|Electronics|Grocery|Beauty,2025-01-21,543,71
U0423,Emily Jones,[email],65+,Male,Hyderabad,Clothing|Sports|Electronics,2024-05-28,2797,38
U0424,Vikram Jackson,[email],35-44,Female,Ahmedabad,Clothing|Toys|Books|Grocery,2024-04-12,4589,87
U0425,Rahul Jones,[email],45-54,Female,Delhi,Books|Grocery|Clothing|Toys,2024-06-16,515,32
U0426,Isabella Rodriguez,[email],35-44,Other,New York,Books|Sports,2025-07-22,4636,24
U0427,Mark Martinez,[email],25-34,Female,New York,Grocery|Sports|Toys|Electronics,2024-05-08,1542,98
U0428,Tom Martinez,[email],25-34,Other,London,Books|Home & Kitchen|Electronics,2024-08-06,4260,22
U0429,Lisa Martinez,[email],65+,Male,Chennai,Sports|Books|Electronics,2025-03-06,2012,50
U0430,Raj Rodriguez,[email],55-64,Female,New York,Sports|Toys|Grocery,2026-01-10,2068,15
U0431,Steven Taylor,[email],45-54,Male,Delhi,Grocery|Electronics,2024-12-14,4510,74
U0432,Isabella Thomas,[email],55-64,Female,Chennai,Beauty|Electronics|Books,2024-11-08,4876,13
U0433,Raj Singh,[email],45-54,Female,Delhi,Sports|Beauty,2025-03-19,446,5
U0434,David Rodriguez,[email],18-24,Other,New York,Sports|Clothing|Beauty,2024-04-20,3467,26
U0435,Mike Moore,[email],18-24,Male,Delhi,Grocery|Sports|Electronics,2025-07-21,1888,28
U0436,Rahul Rodriguez,[email],55-64,Female,Chennai,Beauty|Grocery,2024-08-03,2594,97
U0437,William Garcia,[email],45-54,Male,New York,Sports,2025-12-21,4679,94
U0438,Isabella Anderson,[email],18-24,Male,Chennai,Electronics|Home & Kitchen|Toys|Grocery,2025-10-06,1421,28
U0439,Isabella Brown,[email],18-24,Male,London,Clothing|Grocery|Toys,2025-02-22,3654,27
U0440,William Brown,[email],18-24,Female,Singapore,Toys|Home & Kitchen|Books|Electronics,2024-07-03,3114,2
U0441,Vikram Rodriguez,[email],25-34,Other,Ahmedabad,Books|Sports|Beauty|Electronics,2024-10-21,3177,56
U0442,Olivia Patel,[email],25-34,Other,Delhi,Sports|Clothing|Electronics|Home & Kitchen,2025-08-13,2574,45
U0443,Harper Rodriguez,[email],25-34,Other,Kolkata,Clothing|Grocery,2024-11-29,198,87
U0444,Rahul Davis,[email],65+,Other,Delhi,Beauty|Electronics|Grocery|Sports,2025-03-21,3120,2
U0445,Priya Singh,[email],65+,Female,Pune,Clothing,2025-07-06,2852,29
U0446,Isabella Patel,[email],35-44,Female,Bangalore,Electronics|Clothing,2024-08-02,4236,76
U0447,Neha Miller,[email],18-24,Female,Hyderabad,Electronics,2025-12-22,1300,11
U0448,Anjali Johnson,[email],35-44,Male,New York,Toys|Home & Kitchen|Sports,2025-10-30,3570,35
U0449,Emma Davis,[email],45-54,Female,Bangalore,Electronics,2025-12-20,427,73
U0450,Emma Martinez,[email],55-64,Female,Pune,Electronics|Beauty,2025-09-05,4936,91
U0451,David Williams,[email],18-24,Female,Bangalore,Toys,2024-09-04,3022,92
U0452,Emma Jones,[email],55-64,Male,Chennai,Books,2025-09-30,2230,65
U0453,Jane Thomas,[email],55-64,Male,Pune,Sports|Beauty,2024-11-29,1277,16
U0454,Sophia Jackson,[email],35-44,Other,Kolkata,Electronics|Toys|Home & Kitchen|Beauty,2025-07-13,1327,81
U0455,Mike Williams,[email],45-54,Male,Mumbai,Toys|Grocery|Electronics,2024-04-30,3235,70
U0456,Vikram Kumar,[email],55-64,Female,London,Clothing|Toys|Sports,2024-10-04,3339,21
U0457,Amit Anderson,[email],25-34,Male,Chennai,Books,2025-05-23,946,77
U0458,Andrew Kumar,[email],45-54,Female,Hyderabad,Books,2024-11-11,1627,96
U0459,Jane Miller,[email],45-54,Other,Bangalore,Sports|Books|Toys|Electronics,2025-07-17,1165,2
U0460,William Wilson,[email],35-44,Female,Pune,Toys|Sports|Home & Kitchen|Electronics,2025-11-11,3406,6
U0461,Sophia Jones,[email],65+,Male,Kolkata,Beauty|Sports|Electronics,2025-02-22,3550,9
U0462,Matthew Patel,[email],55-64,Other,Ahmedabad,Toys,2026-01-14,2887,42
U0463,Robert Martinez,[email],55-64,Male,Mumbai,Sports,2024-03-26,4600,34
U0464,Sarah Smith,[email],55-64,Male,London,Beauty|Electronics|Clothing,2025-04-16,3770,44
U0465,Anthony Martinez,[email],35-44,Male,New York,Toys,2024-11-10,3550,97
U0466,Amit Johnson,[email],65+,Other,Singapore,Sports,2025-03-03,2704,84
U0467,Joshua Martin,[email],35-44,Male,Bangalore,Home & Kitchen|Grocery,2025-02-24,2259,50
U0468,William Johnson,[email],18-24,Female,Mumbai,Electronics|Toys,2024-08-19,1586,53
U0469,Anna Singh,[email],55-64,Other,Kolkata,Beauty|Toys,2025-10-08,306,33
U0470,Raj Williams,[email],25-34,Female,Bangalore,Home & Kitchen|Beauty|Books|Electronics,2025-04-08,3048,60
U0471,Daniel Moore,[email],55-64,Other,Singapore,Books|Grocery|Home & Kitchen,2024-05-10,4831,66
U0472,Isabella Jackson,[email],25-34,Male,Mumbai,Toys|Sports|Clothing|Grocery,2025-05-21,4086,92
U0473,Harper Johnson,[email],55-64,Female,Kolkata,Sports,2024-09-02,1831,100
U0474,William Davis,[email],45-54,Male,Delhi,Clothing|Books|Electronics,2025-01-19,4641,42
U0475,Mia Williams,[email],25-34,Male,Los Angeles,Home & Kitchen|Clothing|Sports|Beauty,2025-01-02,3325,55
U0476,Anna Singh,[email],45-54,Male,Hyderabad,Home & Kitchen|Sports|Toys,2024-11-11,4029,50
U0477,Pooja Miller,[email],45-54,Female,Chennai,Electronics|Grocery|Home & Kitchen,2025-04-14,1304,76
U0478,Anthony Moore,[email],45-54,Male,Delhi,Home & Kitchen,2026-03-16,1229,69
U0479,Evelyn Anderson,[email],18-24,Other,London,Beauty|Toys,2024-11-27,1454,4
U0480,Tom Martinez,[email],35-44,Other,London,Home & Kitchen|Beauty|Toys,2025-05-11,2704,12
U0481,Mike Moore,[email],18-24,Male,Los Angeles,Electronics,2025-10-01,3201,62
U0482,Chris Rodriguez,[email],55-64,Female,Los Angeles,Grocery,2025-11-03,532,59
U0483,Daniel Garcia,[email],65+,Other,New York,Toys,2024-07-11,1833,88
U0484,Matthew Johnson,[email],45-54,Female,London,Toys|Clothing,2024-12-16,2938,65
U0485,Mia Martinez,[email],65+,Other,Pune,Electronics|Clothing|Sports|Books,2025-08-21,1971,59
U0486,Anna Jones,[email],18-24,Male,Mumbai,Sports,2025-12-04,3677,16
U0487,Anna Williams,[email],35-44,Female,Singapore,Electronics|Books|Toys,2025-01-03,3357,15
U0488,Anjali Moore,[email],35-44,Other,Chennai,Beauty|Sports|Home & Kitchen|Electronics,2025-09-09,2826,8
U0489,Sarah Johnson,[email],35-44,Female,Bangalore,Toys|Books|Electronics|Sports,2024-12-19,1088,41
U0490,Evelyn Sharma,[email],55-64,Other,Bangalore,Sports,2025-07-11,3406,11
U0491,Priya Sharma,[email],25-34,Male,Bangalore,Toys|Sports,2025-08-29,1478,53
U0492,Mike Smith,[email],65+,Female,Singapore,Books|Sports|Beauty,2025-12-07,3955,98
U0493,Amit Miller,[email],25-34,Male,Hyderabad,Clothing|Grocery|Toys,2024-07-05,1611,55
U0494,Mike Wilson,[email],65+,Other,New York,Toys|Beauty|Sports,2025-04-18,146,52
U0495,Pooja Martin,[email],18-24,Female,Pune,Electronics|Sports|Grocery|Home & Kitchen,2024-12-19,2168,38
U0496,Mike Davis,[email],65+,Other,Kolkata,Grocery|Beauty|Toys|Home & Kitchen,2026-02-11,1816,57
U0497,Sophia Kumar,[email],18-24,Female,Mumbai,Grocery,2024-09-22,4477,53
U0498,Jane Thomas,[email],65+,Other,Kolkata,Toys,2024-08-07,1748,68
U0499,Anjali Martinez,[email],18-24,Male,Pune,Sports|Grocery|Books,2025-08-31,116,87
U0500,Evelyn Williams,[email],35-44,Other,Chennai,Beauty|Toys|Home & Kitchen|Sports,2025-10-02,2394,85
